sample-id,absolute-filepath,direction
SRR19064944,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064944_R2.fastq.gz,reverse
SRR19064950,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064950_R1.fastq.gz,forward
SRR19064950,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064950_R2.fastq.gz,reverse
SRR19064958,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064958_R1.fastq.gz,forward
SRR19064958,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064958_R2.fastq.gz,reverse
SRR19064959,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064959_R1.fastq.gz,forward
SRR19064959,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064959_R2.fastq.gz,reverse
SRR19064960,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064960_R1.fastq.gz,forward
SRR19064960,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064960_R2.fastq.gz,reverse
SRR19064966,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064966_R1.fastq.gz,forward
SRR19064966,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064966_R2.fastq.gz,reverse
SRR19064970,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064970_R1.fastq.gz,forward
SRR19064970,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064970_R2.fastq.gz,reverse
SRR19064973,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064973_R1.fastq.gz,forward
SRR19064973,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064973_R2.fastq.gz,reverse
SRR19064975,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064975_R1.fastq.gz,forward
SRR19064975,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064975_R2.fastq.gz,reverse
SRR19064977,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064977_R1.fastq.gz,forward
SRR19064977,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064977_R2.fastq.gz,reverse
SRR19064979,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064979_R1.fastq.gz,forward
SRR19064979,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064979_R2.fastq.gz,reverse
SRR19064983,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064983_R1.fastq.gz,forward
SRR19064983,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064983_R2.fastq.gz,reverse
SRR19064985,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064985_R1.fastq.gz,forward
SRR19064985,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064985_R2.fastq.gz,reverse
SRR19064990,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064990_R1.fastq.gz,forward
SRR19064990,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064990_R2.fastq.gz,reverse
SRR19064994,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064994_R1.fastq.gz,forward
SRR19064994,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064994_R2.fastq.gz,reverse
SRR19064995,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064995_R1.fastq.gz,forward
SRR19064995,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064995_R2.fastq.gz,reverse
SRR19064996,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064996_R1.fastq.gz,forward
SRR19064996,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064996_R2.fastq.gz,reverse
SRR19064997,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064997_R1.fastq.gz,forward
SRR19064997,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064997_R2.fastq.gz,reverse
SRR19065002,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19065002_R1.fastq.gz,forward
SRR19065002,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19065002_R2.fastq.gz,reverse
SRR19065007,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19065007_R1.fastq.gz,forward
SRR19065007,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19065007_R2.fastq.gz,reverse
SRR19065008,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19065008_R1.fastq.gz,forward
SRR19065008,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19065008_R2.fastq.gz,reverse
SRR19065009,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19065009_R1.fastq.gz,forward
SRR19065009,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19065009_R2.fastq.gz,reverse
SRR19065014,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19065014_R1.fastq.gz,forward
SRR19065014,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19065014_R2.fastq.gz,reverse
SRR19065015,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19065015_R1.fastq.gz,forward
SRR19065015,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19065015_R2.fastq.gz,reverse
SRR19065016,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19065016_R1.fastq.gz,forward
SRR19065016,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19065016_R2.fastq.gz,reverse
SRR19065018,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19065018_R1.fastq.gz,forward
SRR19065018,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19065018_R2.fastq.gz,reverse
SRR19065025,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19065025_R1.fastq.gz,forward
SRR19065025,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19065025_R2.fastq.gz,reverse
SRR19065026,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19065026_R1.fastq.gz,forward
SRR19065026,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19065026_R2.fastq.gz,reverse
SRR19065028,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19065028_R1.fastq.gz,forward
SRR19065028,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19065028_R2.fastq.gz,reverse
SRR19065030,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19065030_R1.fastq.gz,forward
SRR19065030,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19065030_R2.fastq.gz,reverse
SRR19065036,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19065036_R1.fastq.gz,forward
SRR19065036,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19065036_R2.fastq.gz,reverse
SRR19065039,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19065039_R1.fastq.gz,forward
SRR19065039,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19065039_R2.fastq.gz,reverse
SRR19065040,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19065040_R1.fastq.gz,forward
SRR19065040,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19065040_R2.fastq.gz,reverse
